Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount
QrvpUrThemIKcJcnZCbeoEKTZ,,"['Jane Austen', 'eDwoWUVKYc']",,,GJHUQoOPtp,1980,,"['ltYjXCEinJ', 'WNmkmwaasn', 'YKzcJyOeiP']",
GoxNepCPDzJAwHNGGHHBAutCf,,"['RR Tolkien', 'LFZfAZxmhq']",,,NDpepCNtRK,1904,,"['JFOtzjZOnC', 'aGQZNmLOhI', 'onlyfClDNB']",
CtayhAsvfCdKSfCNnOLFYaxpo,,"['RR Tolkien', 'DiuUdHxFRO', 'cZClEzgzlE']",,,BjRfDKSRsh,1923,,"['dotkhaEyMP', 'jfadNSuIvJ', 'GnrpjFABSG']",
DUTzprYNBNZbLsdsKgFBBpBwj,,['George RR Martin'],,,SzmqPkQctQ,1913,,"['KdadeckFLl', 'VCwvlQtlQp', 'MYVSHTpewH']",
IyQxAnwDeimGZjuKYPUExAfLo,,"['JK Rowling', 'iFNyCpSADz', 'XaMnYVNCbe']",,,hHwMPJCsrb,1991,,"['tigacnUbjh', 'XcbKIkMNIM', 'ADKowNXuzJ']",
KnzZKaEnGdNitULJbChqwBWUN,,['JK Rowling'],,,tVlsdoOaWP,1912,,"['SOaWYncCrv', 'irpmnSORFe']",
gXbRFrUaURMvkrofIfJknQwkz,,"['Ernest Heminway', 'jLSKMynRon', 'TZQOXBwNyc']",,,bHHfWHmfiX,1923,,"['CRDamRTQpx', 'yIgtmJQbYY']",
eXvCnesZQIEjfMGIPJyAnFeFi,,"['Aneirin', 'GsMSyIAenT']",,,WQBsIbbyoU,1943,,['uSMEjyFTzd'],
KnBKiRtYaGskomjOitUBMRpzi,,['JK Rowling'],,,afNkWicnGp,1905,,['vDixVBFuuL'],
phschMAMairwdJondzRIqNlZV,,"['JK Rowling', 'GSMtWqWySH']",,,BgGMzBWxTl,2010,,"['VkuAvYhGnC', 'cssOWMxyww']",
hdXeRWTNCcyeCLzVolUycFenE,,"['JK Rowling', 'sdbDrGUGzx', 'uPKPVFOtNb']",,,MNYSvOaQoi,1904,,"['daWrmauiMo', 'INFvPkmPRR']",
xCBfsszBaPfjGyoPCudcMxVNl,,['JK Rowling'],,,tlPbNcBZti,1918,,"['NsFoicPIsm', 'wdaxpqeGdz']",
bqYDGEFlQPJZsXXgrsKDRsuqs,,"['RR Tolkien', 'qaNsGnfZDA']",,,FChEZewNNt,1939,,['EwrbgQjyJG'],
oFSGdzsRsCKnbYUKCJIaEaDhA,,['Gabriel Garcia Marquez'],,,BTiJjYcEnF,1903,,"['UQZJpTBCwe', 'LuQoiKCsDE', 'JfDOMBXuzY']",
cycHPoKwfuHMRLGAeMjCtNbQO,,"['Gabriel Garcia Marquez', 'ZIvDwqAGXJ']",,,vONRtASizw,1922,,['KdMEMZNMGP'],
XuzvheCoCrsEoLSGPCcBrvGxM,,['Gabriel Garcia Marquez'],,,omvvRoWpne,1913,,['LCttnyPXbM'],
fecafYmJPirHvtIEZZMitVXhj,,"['JK Rowling', 'jhXOjuacbx']",,,RaybmFOgXc,1977,,['hYJPxsNhzb'],
DVmJwixiSDaZXGDPJxaidTiot,,"['Gabriel Garcia Marquez', 'uTwMlQGPuj', 'ewksOxlZCX']",,,LodxpbIHOu,1970,,['LKKnMWmPOv'],
RjoGVTfrQhrVNhTgXbIBCXPSG,,"['RR Tolkien', 'jjDiQViOsy', 'RBMDtKkWDa']",,,hgKhksaWwx,1918,,"['cVzLHSNZMV', 'UpabSfniCq']",
YLEgtEQoIojOPIOHdguXftzJQ,,"['Fisher', 'LRvktVXZBV', 'esyvkwuGfY']",,,HXyLeOaild,1914,,['FCkdYnnZSQ'],
QjnoYLbXHkWaIwtWsWUZfsqjv,,"['Ernest Heminway', 'rJfOKvtNhR']",,,TPxAYbGoIl,1991,,"['sBCYgzdJJY', 'FYdEUnpyTr']",
maYlFLzEQdEKzQgPrDawCTLzk,,['Gabriel Garcia Marquez'],,,VXFoDtLXak,2072,,['ABtklsQksz'],
ygBPEeHKeUHUgKheWgCdLgUvk,,"['Aneirin', 'kCVneQeVbz']",,,AHMYCGiwcB,1947,,['dbPeqQYUUw'],
WFdtnOVBJOQHDtqDqNJHfZNnB,,"['Ernest Heminway', 'XoWZWflQVI', 'QjpYhXthcJ']",,,YYKtoaptxi,1927,,['xjYBQSLXoL'],
XgXPiyHtMnkufLsvhbaYNcuPB,,"['George RR Martin', 'xdOIJYjsuE']",,,KATZUgaGIO,1906,,"['jpvUUfFwwU', 'xSTnpPyEgc']",
